"","V1","V2","V3","V4"
"1","social_features.artist_discovery","3.78356107719329e-49","1.89934766075103e-46","Echonest"
"2","social_features.artist_familiarity","1.12729095793243e-110","5.6590006088208e-108","Echonest"
"3","social_features.artist_hotttnesss","1.8651208184775e-47","9.36290650875705e-45","Echonest"
"4","social_features.song_currency","0.920399797317783","1","Echonest"
"5","social_features.song_hotttnesss","5.45017168898323e-15","2.73598618786958e-12","Echonest"
"6","audio_features.acousticness","5.30352774887176e-301","2.66237092993362e-298","Echonest"
"7","audio_features.danceability","1.36865462784273e-309","6.8706462317705e-307","Echonest"
"8","audio_features.energy","0","0","Echonest"
"9","audio_features.instrumentalness","1.52305306772186e-147","7.64572639996374e-145","Echonest"
"10","audio_features.liveness","2.26384011615279e-104","1.1364477383087e-101","Echonest"
"11","audio_features.speechiness","3.85495995854992e-156","1.93518989919206e-153","Echonest"
"12","audio_features.tempo","7.11377129991822e-58","3.57111319255895e-55","Echonest"
"13","audio_features.valence","4.0789277765574e-102","2.04762174383181e-99","Echonest"
"14","chromacens.kurtosis.01","0.402244039789853","1","LibROSA"
"15","chromacens.kurtosis.02","0.838407476808358","1","LibROSA"
"16","chromacens.kurtosis.03","0.43667078541394","1","LibROSA"
"17","chromacens.kurtosis.04","0.817307565961655","1","LibROSA"
"18","chromacens.kurtosis.05","NaN","NaN","LibROSA"
"19","chromacens.kurtosis.06","NaN","NaN","LibROSA"
"20","chromacens.kurtosis.07","NaN","NaN","LibROSA"
"21","chromacens.kurtosis.08","NaN","NaN","LibROSA"
"22","chromacens.kurtosis.09","NaN","NaN","LibROSA"
"23","chromacens.kurtosis.10","NaN","NaN","LibROSA"
"24","chromacens.kurtosis.11","NaN","NaN","LibROSA"
"25","chromacens.kurtosis.12","0.997516773697075","1","LibROSA"
"26","chromacens.max.01","9.65312308807639e-45","4.84586779021435e-42","LibROSA"
"27","chromacens.max.02","5.6230354177578e-39","2.82276377971442e-36","LibROSA"
"28","chromacens.max.03","4.93896100054991e-41","2.47935842227605e-38","LibROSA"
"29","chromacens.max.04","5.02013027987964e-29","2.52010540049958e-26","LibROSA"
"30","chromacens.max.05","2.33881140790577e-46","1.1740833267687e-43","LibROSA"
"31","chromacens.max.06","5.86831503928223e-37","2.94589414971968e-34","LibROSA"
"32","chromacens.max.07","1.39124575447914e-26","6.98405368748528e-24","LibROSA"
"33","chromacens.max.08","2.46976889425257e-24","1.23982398491479e-21","LibROSA"
"34","chromacens.max.09","1.18535056585606e-24","5.95045984059742e-22","LibROSA"
"35","chromacens.max.10","6.37162300567156e-28","3.19855474884712e-25","LibROSA"
"36","chromacens.max.11","2.6079422443527e-37","1.30918700666506e-34","LibROSA"
"37","chromacens.max.12","5.14828602261503e-44","2.58443958335275e-41","LibROSA"
"38","chromacens.mean.01","3.23175753980042e-38","1.62234228497981e-35","LibROSA"
"39","chromacens.mean.02","2.0472129146729e-26","1.0277008831658e-23","LibROSA"
"40","chromacens.mean.03","2.78378834592218e-27","1.39746174965293e-24","LibROSA"
"41","chromacens.mean.04","6.96338693111372e-33","3.49562023941909e-30","LibROSA"
"42","chromacens.mean.05","3.82909457782309e-39","1.92220547806719e-36","LibROSA"
"43","chromacens.mean.06","4.43974678166397e-35","2.22875288439531e-32","LibROSA"
"44","chromacens.mean.07","5.70511863926148e-14","2.86396955690926e-11","LibROSA"
"45","chromacens.mean.08","4.77933647019447e-15","2.39922690803762e-12","LibROSA"
"46","chromacens.mean.09","6.53650012714508e-19","3.28132306382683e-16","LibROSA"
"47","chromacens.mean.10","2.10853780927286e-08","1.05848598025498e-05","LibROSA"
"48","chromacens.mean.11","3.293453288186e-28","1.65331355066937e-25","LibROSA"
"49","chromacens.mean.12","1.14365063163583e-23","5.74112617081187e-21","LibROSA"
"50","chromacens.median.01","1.45140128507126e-25","7.28603445105772e-23","LibROSA"
"51","chromacens.median.02","1.79561974457058e-18","9.01401111774431e-16","LibROSA"
"52","chromacens.median.03","2.78740687549333e-25","1.39927825149765e-22","LibROSA"
"53","chromacens.median.04","1.45074452564363e-41","7.28273751873102e-39","LibROSA"
"54","chromacens.median.05","2.76710578614676e-42","1.38908710464567e-39","LibROSA"
"55","chromacens.median.06","3.65631496381243e-41","1.83547011183384e-38","LibROSA"
"56","chromacens.median.07","2.04828814724047e-16","1.02824064991472e-13","LibROSA"
"57","chromacens.median.08","2.01927302370095e-16","1.01367505789788e-13","LibROSA"
"58","chromacens.median.09","7.66707171795834e-19","3.84887000241509e-16","LibROSA"
"59","chromacens.median.10","2.52029772374534e-07","0.000126518945732016","LibROSA"
"60","chromacens.median.11","4.26737721666243e-25","2.14222336276454e-22","LibROSA"
"61","chromacens.median.12","1.75558150002701e-20","8.81301913013559e-18","LibROSA"
"62","chromacens.min.01","0.00263319186226097","1","LibROSA"
"63","chromacens.min.02","1.75943999562914e-12","8.83238877805828e-10","LibROSA"
"64","chromacens.min.03","1.6168807178715e-09","8.11674120371493e-07","LibROSA"
"65","chromacens.min.04","0.276435143998647","1","LibROSA"
"66","chromacens.min.05","0.168620351301844","1","LibROSA"
"67","chromacens.min.06","0.000197655325009816","0.0992229731549276","LibROSA"
"68","chromacens.min.07","0.00757121737806107","1","LibROSA"
"69","chromacens.min.08","2.60924082631587e-09","1.30983889481057e-06","LibROSA"
"70","chromacens.min.09","0.00927455626201334","1","LibROSA"
"71","chromacens.min.10","0.00380983423924907","1","LibROSA"
"72","chromacens.min.11","0.113400955035463","1","LibROSA"
"73","chromacens.min.12","0.558583635419524","1","LibROSA"
"74","chromacens.skew.01","0.00896184497224657","1","LibROSA"
"75","chromacens.skew.02","0.000586761877539881","0.29455446252502","LibROSA"
"76","chromacens.skew.03","0.0148230687044097","1","LibROSA"
"77","chromacens.skew.04","3.60304433862555e-06","0.00180872825799003","LibROSA"
"78","chromacens.skew.05","0.00788585466594171","1","LibROSA"
"79","chromacens.skew.06","0.994577884643467","1","LibROSA"
"80","chromacens.skew.07","0.209349446522731","1","LibROSA"
"81","chromacens.skew.08","0.65013369098372","1","LibROSA"
"82","chromacens.skew.09","0.997051278705893","1","LibROSA"
"83","chromacens.skew.10","0.0314430801867196","1","LibROSA"
"84","chromacens.skew.11","0.964310808817936","1","LibROSA"
"85","chromacens.skew.12","0.419516681341857","1","LibROSA"
"86","chromacens.std.01","4.19879649654893e-61","2.10779584126756e-58","LibROSA"
